dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,0.003408,5.932500,0.003704,0.148148,2.962963,59.259259,0.000050
0.050000,0.014368,5.932502,0.014664,0.219202,1.421077,-30.837719,0.000212
0.050000,0.032636,5.932508,0.032931,0.365342,2.922810,30.034651,0.000482
0.050000,0.058210,5.932525,0.058506,0.511492,2.922984,0.003488,0.000859
0.050000,0.091093,5.932561,0.091388,0.657653,2.923228,0.004887,0.001342
0.050000,0.131284,5.932627,0.131580,0.803830,2.923543,0.006288,0.001931
0.050000,0.178785,5.932735,0.179081,0.950027,2.923927,0.007693,0.002625
0.050000,0.233597,5.932901,0.233893,1.096246,2.924383,0.009103,0.003422
0.050000,0.295722,5.933141,0.296018,1.242491,2.924908,0.010518,0.004321
0.050000,0.365159,5.933476,0.365456,1.388766,2.925505,0.011939,0.005320
0.050000,0.441911,5.933927,0.442210,1.535075,2.926174,0.013366,0.006418
0.050000,0.525980,5.934517,0.526281,1.681421,2.926914,0.014800,0.007613
0.050000,0.617368,5.935271,0.617671,1.827807,2.927726,0.016241,0.008902
0.050000,0.716075,5.936218,0.716383,1.974238,2.928610,0.017689,0.010284
0.050000,0.822104,5.937387,0.822419,2.120716,2.929567,0.019144,0.011755
0.050000,0.935458,5.938808,0.935781,2.267246,2.930598,0.020607,0.013312
0.050000,1.056137,5.940514,1.056473,2.413831,2.931702,0.022076,0.014954
0.050000,1.184145,5.942539,1.184497,2.560475,2.932879,0.023553,0.016676
0.050000,1.319483,5.944918,1.319856,2.707181,2.934131,0.025036,0.018475
0.050000,1.462154,5.947688,1.462553,2.853954,2.935457,0.026525,0.020349
0.050000,1.612160,5.950887,1.612593,3.000797,2.936858,0.028020,0.022292
0.050000,1.769503,5.954553,1.769979,3.147714,2.938334,0.029519,0.024301
0.050000,1.934185,5.958727,1.934714,3.294708,2.939885,0.031022,0.026372
0.050000,2.106210,5.963449,2.106804,3.441784,2.941512,0.032527,0.028500
0.050000,2.285578,5.968758,2.286251,3.588944,2.943213,0.034035,0.030682
0.050000,2.472294,5.974698,2.473060,3.736194,2.944991,0.035544,0.032911
0.050000,2.666358,5.981309,2.667237,3.883536,2.946843,0.037052,0.035184
0.050000,2.864111,5.988495,2.865121,3.957676,1.482801,-29.280846,0.037454
0.050000,3.061891,5.996127,3.063049,3.958551,0.017501,-29.306005,0.039676
0.050000,3.259698,6.004195,3.261020,3.959427,0.017521,0.000417,0.041852
0.050000,3.457531,6.012692,3.459035,3.960304,0.017541,0.000382,0.043980
0.050000,3.655390,6.021606,3.657094,3.961182,0.017558,0.000348,0.046061
0.050000,3.853273,6.030930,3.855197,3.962061,0.017574,0.000315,0.048096
0.050000,4.051181,6.040654,4.053344,3.962940,0.017588,0.000285,0.050083
0.050000,4.249114,6.050768,4.251535,3.963820,0.017601,0.000256,0.052023
0.050000,4.447071,6.061264,4.449770,3.964701,0.017612,0.000228,0.053915
0.050000,4.645052,6.072133,4.648049,3.965582,0.017622,0.000202,0.055761
0.050000,4.843057,6.083365,4.846373,3.966464,0.017631,0.000178,0.057559
0.050000,5.041086,6.094950,5.044740,3.967345,0.017639,0.000155,0.059310
0.050000,5.239138,6.106880,5.243151,3.968228,0.017645,0.000133,0.061013
0.050000,5.437214,6.119146,5.441607,3.969110,0.017651,0.000113,0.062670
0.050000,5.635314,6.131738,5.640107,3.969993,0.017656,0.000094,0.064278
0.050000,5.833438,6.144647,5.838650,3.970876,0.017660,0.000076,0.065840
0.050000,6.031585,6.157863,6.037238,3.971759,0.017663,0.000060,0.067354
0.050000,6.229757,6.171378,6.235870,3.972642,0.017665,0.000045,0.068821
0.050000,6.427953,6.185182,6.434547,3.973526,0.017666,0.000031,0.070241
0.050000,6.626174,6.199265,6.633267,3.974409,0.017667,0.000019,0.071613
0.050000,6.824420,6.213619,6.832032,3.975293,0.017668,0.000007,0.072938
0.050000,7.022691,6.228235,7.030841,3.976176,0.017668,-0.000003,0.074215
0.050000,7.220987,6.243102,7.229694,3.977059,0.017667,-0.000012,0.075445
0.050000,7.419309,6.258211,7.428591,3.977943,0.017666,-0.000021,0.076628
0.050000,7.617658,6.273554,7.627532,3.978826,0.017665,-0.000028,0.077763
0.050000,7.816034,6.289121,7.826517,3.979709,0.017663,-0.000034,0.078851
0.050000,8.014437,6.304903,8.025547,3.980592,0.017661,-0.000040,0.079892
0.050000,8.212868,6.320889,8.224621,3.981475,0.017659,-0.000044,0.080885
0.050000,8.411327,6.337072,8.423739,3.982358,0.017656,-0.000048,0.081831
0.050000,8.609815,6.353441,8.622901,3.983240,0.017654,-0.000051,0.082730
0.050000,8.808333,6.369988,8.822107,3.984123,0.017651,-0.000053,0.083581
0.050000,9.006881,6.386703,9.021357,3.985005,0.017648,-0.000054,0.084385
0.050000,9.205459,6.403576,9.220651,3.985888,0.017646,-0.000055,0.085142
0.050000,9.404070,6.420599,9.419990,3.986770,0.017643,-0.000055,0.085851
0.050000,9.602712,6.437762,9.619373,3.987652,0.017640,-0.000055,0.086513
0.050000,9.801388,6.455055,9.818799,3.988534,0.017637,-0.000054,0.087128
0.050000,10.000097,6.472470,10.018270,3.989415,0.017635,-0.000052,0.087695
0.050000,10.198840,6.489996,10.217785,3.990297,0.017632,-0.000050,0.088216
0.050000,10.397619,6.507626,10.417344,3.991179,0.017630,-0.000047,0.088689
0.050000,10.596434,6.525348,10.616947,3.992060,0.017628,-0.000044,0.089114
0.050000,10.795285,6.543154,10.816594,3.992941,0.017626,-0.000041,0.089493
0.050000,10.994174,6.561035,11.016285,3.993822,0.017624,-0.000037,0.089824
0.050000,11.193101,6.578981,11.216020,3.994703,0.017622,-0.000033,0.090108
0.050000,11.392068,6.596983,11.415799,3.995584,0.017621,-0.000029,0.090345
0.050000,11.591075,6.615031,11.615623,3.996465,0.017619,-0.000025,0.090534
0.050000,11.790122,6.633116,11.815490,3.997346,0.017618,-0.000020,0.090677
0.050000,11.989211,6.651229,12.015401,3.998227,0.017618,-0.000015,0.090772
0.050000,12.188343,6.669360,12.215357,3.999108,0.017617,-0.000010,0.090820
0.050000,12.387518,6.687499,12.415356,3.999989,0.017617,-0.000005,0.090820
0.050000,12.586737,6.705639,12.615400,4.000870,0.017617,-0.000000,0.090774
0.050000,12.786002,6.723768,12.815487,4.001751,0.017617,0.000005,0.090680
0.050000,12.985312,6.741877,13.015619,4.002632,0.017618,0.000010,0.090539
0.050000,13.184670,6.759958,13.215794,4.003512,0.017618,0.000015,0.090350
0.050000,13.384075,6.778001,13.416014,4.004393,0.017619,0.000019,0.090115
0.050000,13.583528,6.795996,13.616278,4.005274,0.017620,0.000024,0.089832
0.050000,13.783031,6.813933,13.816586,4.006156,0.017622,0.000029,0.089502
0.050000,13.982585,6.831805,14.016937,4.007037,0.017623,0.000033,0.089124
0.050000,14.182189,6.849599,14.217333,4.007918,0.017625,0.000037,0.088700
0.050000,14.381845,6.867309,14.417773,4.008799,0.017627,0.000040,0.088228
0.050000,14.581554,6.884923,14.618257,4.009681,0.017630,0.000044,0.087709
0.050000,14.781316,6.902433,14.818785,4.010562,0.017632,0.000047,0.087143
0.050000,14.981132,6.919829,15.019358,4.011444,0.017634,0.000049,0.086529
0.050000,15.181004,6.937101,15.219974,4.012326,0.017637,0.000051,0.085868
0.050000,15.380931,6.954240,15.420634,4.013208,0.017640,0.000053,0.085160
0.050000,15.580914,6.971237,15.621339,4.014090,0.017642,0.000054,0.084404
0.050000,15.780955,6.988081,15.822087,4.014972,0.017645,0.000055,0.083602
0.050000,15.981053,7.004764,16.022880,4.015855,0.017648,0.000055,0.082751
0.050000,16.181210,7.021276,16.223717,4.016737,0.017650,0.000054,0.081854
0.050000,16.381427,7.037606,16.424598,4.017620,0.017653,0.000052,0.080909
0.050000,16.581702,7.053747,16.625523,4.018503,0.017656,0.000050,0.079917
0.050000,16.782038,7.069687,16.826492,4.019386,0.017658,0.000047,0.078878
0.050000,16.982435,7.085418,17.027506,4.020269,0.017660,0.000044,0.077791
0.050000,17.182894,7.100930,17.228563,4.021152,0.017662,0.000039,0.076657
0.050000,17.383414,7.116213,17.429665,4.022035,0.017664,0.000034,0.075475
0.050000,17.583996,7.131258,17.630811,4.022918,0.017665,0.000027,0.074246
0.050000,17.784642,7.146054,17.832001,4.023801,0.017666,0.000020,0.072970
0.050000,17.985350,7.160593,18.033235,4.024685,0.017667,0.000012,0.071647
0.050000,18.186122,7.174865,18.234514,4.025568,0.017667,0.000003,0.070276
0.050000,18.386957,7.188860,18.435836,4.026451,0.017666,-0.000008,0.068857
0.050000,18.587857,7.202568,18.637203,4.027335,0.017666,-0.000019,0.067392
0.050000,18.788821,7.215980,18.838614,4.028218,0.017664,-0.000032,0.065879
0.050000,18.989849,7.229086,19.040069,4.029101,0.017662,-0.000045,0.064318
0.050000,19.190942,7.241876,19.241568,4.029984,0.017659,-0.000060,0.062710
0.050000,19.392099,7.254341,19.443112,4.030867,0.017655,-0.000077,0.061055
0.050000,19.593322,7.266471,19.644699,4.031749,0.017650,-0.000094,0.059353
0.050000,19.794608,7.278256,19.846331,4.032631,0.017645,-0.000113,0.057603
0.050000,19.995960,7.289687,20.048006,4.033513,0.017638,-0.000133,0.055806
0.050000,20.197376,7.300753,20.249726,4.034395,0.017630,-0.000155,0.053962
0.050000,20.398856,7.311446,20.451490,4.035276,0.017621,-0.000178,0.052071
0.050000,20.600400,7.321755,20.653298,4.036156,0.017611,-0.000202,0.050132
0.050000,20.802009,7.331670,20.855149,4.037036,0.017600,-0.000228,0.048146
0.050000,21.003680,7.341183,21.057045,4.037916,0.017587,-0.000255,0.046113
0.050000,21.205415,7.350282,21.258985,4.038794,0.017573,-0.000284,0.044033
0.050000,21.407212,7.358959,21.460969,4.039672,0.017557,-0.000315,0.041905
0.050000,21.609071,7.367204,21.662996,4.040549,0.017540,-0.000347,0.039731
0.050000,21.810992,7.375007,21.865067,4.041425,0.017521,-0.000381,0.037510
0.050000,22.012973,7.382359,22.067182,4.042300,0.017500,-0.000417,0.035242
0.050000,22.211361,7.389128,22.265686,3.970077,-1.444470,-29.239388,0.032969
0.050000,22.402410,7.395216,22.456832,3.822909,-2.943358,-29.977775,0.030738
0.050000,22.586022,7.400662,22.640525,3.673864,-2.980888,-0.750601,0.028556
0.050000,22.762192,7.405507,22.816761,3.524731,-2.982667,-0.035580,0.026426
0.050000,22.930913,7.409792,22.985537,3.375512,-2.984371,-0.034072,0.024354
0.050000,23.092180,7.413559,23.146848,3.226213,-2.985999,-0.032565,0.022343
0.050000,23.245987,7.416846,23.300689,3.076835,-2.987552,-0.031059,0.020398
0.050000,23.392328,7.419695,23.447058,2.927383,-2.989030,-0.029557,0.018524
0.050000,23.531199,7.422143,23.585952,2.777862,-2.990433,-0.028058,0.016722
0.050000,23.662597,7.424227,23.717365,2.628274,-2.991761,-0.026563,0.014998
0.050000,23.786515,7.425984,23.841296,2.478623,-2.993015,-0.025074,0.013355
0.050000,23.902952,7.427449,23.957742,2.328913,-2.994194,-0.023591,0.011795
0.050000,24.011903,7.428654,24.066699,2.179148,-2.995300,-0.022115,0.010322
0.050000,24.113364,7.429631,24.168166,2.029332,-2.996332,-0.020645,0.008939
0.050000,24.207335,7.430410,24.262139,1.879467,-2.997291,-0.019182,0.007648
0.050000,24.293810,7.431020,24.348617,1.729558,-2.998178,-0.017726,0.006451
0.050000,24.372789,7.431486,24.427598,1.579609,-2.998992,-0.016278,0.005350
0.050000,24.444270,7.431833,24.499079,1.429622,-2.999734,-0.014837,0.004348
0.050000,24.508249,7.432082,24.563059,1.279602,-3.000404,-0.013403,0.003447
0.050000,24.564727,7.432254,24.619536,1.129552,-3.001002,-0.011975,0.002647
0.050000,24.613700,7.432367,24.668510,0.979475,-3.001530,-0.010555,0.001951
0.050000,24.655169,7.432435,24.709979,0.829376,-3.001987,-0.009139,0.001360
0.050000,24.689132,7.432473,24.743942,0.679257,-3.002374,-0.007729,0.000874
0.050000,24.715588,7.432491,24.770398,0.529123,-3.002690,-0.006323,0.000495
0.050000,24.734537,7.432498,24.789347,0.378976,-3.002936,-0.004921,0.000222
0.050000,24.745978,7.432500,24.800788,0.228820,-3.003112,-0.003523,0.000058
0.050000,24.749911,7.432500,24.804721,0.078659,-3.003218,-0.002126,0.000001
0.050000,24.750000,7.432500,24.804810,0.001789,-1.537406,29.316251,0.000000
0.050000,24.750000,7.432500,24.804810,0.000000,-0.035779,30.032542,0.000000
